App Name,Leaked Data Type,Leaked Data,Domain Classification,Domain
Wechat,LOCATION,GPS Coordinates,others,a23-221-73-169.deploy.static.akamaitechnologies.com
Wechat,LOCATION,GPS Coordinates,others,150.109.90.54
Wechat,LOCATION,GPS Coordinates,others,150.109.90.54
Wechat,LOCATION,GPS Coordinates,others,150.109.90.54
Wechat,LOCATION,GPS Coordinates,others,150.109.90.54
Wechat,LOCATION,GPS Coordinates,others,203.205.193.36
Wechat,LOCATION,GPS Coordinates,others,203.205.193.36
Wechat,LOCATION,GPS Coordinates,others,203.205.193.36
Wechat,LOCATION,GPS Coordinates,others,203.205.193.36
Wechat,LOCATION,GPS Coordinates,others,203.205.193.36
Wechat,LOCATION,GPS Coordinates,others,203.205.193.36
Wechat,LOCATION,GPS Coordinates,others,203.205.193.32
Wechat,LOCATION,GPS Coordinates,others,203.205.193.32
Wechat,LOCATION,GPS Coordinates,others,[phone].32
Wechat,CONTACT,Contact Phone Number,others,[phone].243
Wechat,CONTACT,Contact Phone Number,others,[phone].37
Wechat,CONTACT,Contact Phone Number,others,[phone].37
Wechat,CONTACT,Contact Phone Number,others,[phone].37
Wechat,CONTACT,Contact Phone Number,others,[phone].37
Wechat,CONTACT,Contact Phone Number,others,[phone].48
Wechat,CONTACT,Contact Phone Number,others,[phone].48
Wechat,LOCATION,Zip Code,others,203.205.193.36